F,Framework concepts,Rails basics,edit/update and destroy,125
R,Rails concepts,edit/update and destroy,,125
C,CRUD,edit/update and destroy,,125
R,Representational State Transfer (REST),CRUD,,125
E,Edit,Rails app example,,125
U,update,Rails app example,,125
D,Don't Repeat Yourself (DRY),similar things,,126
E,Edit,Rails app example,,126
U,Uniform Resource Identifier (URI),Rails app example,,126
U,update,Rails app example,,126
H,HTML Abstraction Markup Language (Haml),edit vs. new views,,126
A,ActiveRecord,destroy,,127
D,destroy methodRails app example,,,127
H,HyperText Markup Language (HTML),delete action,,127
B,button_toRails app example,,,128
G,GETPOST comparison,,,128
P,POSTGET comparison,,,128
V,Views,fat,,129
D,Databases,manual modification,,129
G,Gems,manual modification,,129
M,Migrations,database modifications,,129
C,Controllers,fat,,129
S,session[],overstuffing,,129
B,Bundler,gem modification,,129
S,Service Oriented Architecture (SOA),designing for,,130
R,Representational State Transfer (REST),session[] hash overstuffing,,130
D,DahlOle-Johan,,,134
S,Simula,,,134
T,Turing Award,DahlOle-Johan,,134
O,Object-orientation (OO),Turing Award,,134
T,Turing Award,NygaardKristen,,134
N,NygaardKristen,,,134
N,new,partial,,136
F,Framework concepts,Railsadvanced,MVC DRYness,136
P,Partial,new/edit templates,,136
E,Edit,partial,,136
P,Partial,JavaScript,,136
P,Partial,example,,136
M,Model-View-Controller (MVC),DRY,,136
J,JavaScript,partial,,136
P,Partial,DRY,,136
R,Rails concepts,MVC DRYness,,136
D,Don't Repeat Yourself (DRY),MVC,,136
E,errors methodvalidation,,,137
M,Malicious usersinput checks,,,137
P,Partial,example,,137
F,full_messagesvalidation,,,137
A,ActiveModelvalidation,,,137
B,Botinput checks,,,137
V,Validation,ActiveModelpredefined,,137
U,update,replacement for,,138
U,update_attributes,validation,,138
S,save,validation,,138
U,update_attributes!validation,,,138
S,save!,validation,,138
V,Validation,action substitution,,138
C,create,replacement for,,138
E,errors methodvalidation,,,139
A,ActiveRecord,lifecycle hooks,,139
V,Views,validation interactions,,139
D,Databases,ActiveRecord lifecycle hooks,,139
V,Validation,controller/view interactions,,139
B,before_save,ActiveRecord lifecycle hooks,,139
F,Filters,definition,,139
C,Controllers,validation interactions,,139
B,before_save,example,,140
Y,Yield,around-filters,,140
R,Redirection,example,,140
J,Join pointAOP,,,141
A,Aspect-oriented programming (AOP),overview,,141
R,Ruby on Rails basics,AOP support,,141
A,AdviceAOP,,,141
P,PointcutAOP,,,141
G,Google,OAuth,,142
F,Facebook,OAuth,,142
O,OAuth,,,142
S,Single sign-on (SSO),third-party authentication,,142
T,Twitter,OAuth,,142
S,Single sign-on (SSO),Facebook,,142
A,Authorization,,,142
T,Twitter,authentication,,142
S,Single sign-on (SSO),third-party authentication,,142
P,Provenanceauthentication,,,142
F,Facebook,SSO,,142
F,Framework concepts,Railsadvanced,SSO and third-party authentication,142
N,NetflixOAuth,,,142
P,Principal,authentication,,142
R,Rotten Potatoes,third-party authentication,,142
A,Authentication,definition,,142
T,Third-party authenticationSSO,,,142
T,Third-party authenticationSSO,,,142
S,Server certificateauthentication,,,142
M,Microsoft,OAuth,,142
R,Rails concepts,SSO and third-party authentication,,142
C,Callbacks,authentication,,143
G,Globally-unique ID (guid),,,143
S,StrategyOmniAuth gem,,,143
A,Access tokenauthentication,,,143
O,OmniAuth,authentication,,143
A,ApplicationController,OmniAuth gem,,144
O,OmniAuth,example,,144
T,Twitter,authentication,,144
A,Authentication,example,,144
S,SessionsControllerOmniAuth gem,,,144
S,session[],authentication,,145
F,Facebook,OmniAuth,,145
P,params[],authentication,,145
T,Twitter,OmniAuth,,145
O,OmniAuth,Twitter,,145
A,ApplicationController,authentication,,145
G,Google Apps,OmniAuth,,145
N,New York Times,Facebook Connect,,146
F,Form submission,authentication,,146
H,Hidden form fieldsauthentication,,,146
M,Malicious attackers,authentication,,146
P,Principle of least privilege,authentication,,146
F,Facebook Connect,SSO side effects,,146
S,Single sign-on (SSO),side effects,,146
C,Cartesian product,foreign keys,,147
F,Framework concepts,Railsadvanced,associations and foreign keys,147
R,Rotten Potatoes,associations,,147
C,Cardinalityassociations,,,147
A,Associations,example,,147
F,Foreign keys,,,147
A,Associations,overview,,147
J,Joinforeign keys,,,147
U,Unified Modeling Language (UML),associations,,147
R,Rails concepts,associations and foreign keys,,147
S,Structured Query Language (SQL),associations,,148
A,ActiveRecord,associations,,148
A,Associations,example,,148
M,Migrations,foreign keys,,149
F,Foreign keys,example,,149
B,belongs_to,associations,,149
H,has_many,function,,149
C,Collections,has_many,,149
H,has_onefunction,,,149
A,Associations,ActiveRecord vs. DataMapper,,150
D,DataMapper,ActiveRecord comparison,,150
A,ActiveRecord,DataMapper comparison,,150
G,Google AppEngine,DataMapper,,150
C,CouchDBDataMapper,,,150
N,NoSQL storage systemsDataMapper,,,150
B,belongs_to,example,,150
C,CassandraDataMapper,,,150
H,has_many,example,,150
A,Associations,example,,150
A,ActiveRecord,associations,,150
M,MongoDBDataMapper,,,150
S,SinatraDataMapper,,,151
U,Unified Modeling Language (UML),ActiveRecord vs. DataMapper,,151
D,DataMapper,Google AppEngine,,151
G,Google AppEngine,DataMapper,,151
A,ActiveRecord,DataMapper comparison,,151
P,PHP,DataMapper,,151
T,Through-associations,,,152
T,Through-associations,,,152
H,has_many,through-associations,,152
R,Rails concepts,through-associations,,152
F,Framework concepts,Railsadvanced,through-associations,152
C,Cartesian product,through-associations,,152
S,save!,associations,,153
A,Associations,characteristics,,153
V,Validation,associations,,153
S,save,associations,,153
F,Facebook,has_and_belongs_to_many,,154
C,create,associations,,154
R,Routes,associations,,154
N,new,associations,,154
A,Associations,RESTful routes,,154
S,session[],associations,,154
F,Framework concepts,Railsadvanced,RESTful routes for associations,154
R,ReviewsControllerassociations,,,154
R,Representational State Transfer (REST),associations,,154
R,Rails concepts,RESTful routes for associations,,154
H,has_and_belongs_to_many (HABTM),,,154
R,Routes,nested,,155
O,"""Owning""",associations,,155
P,params[],associations,,155
U,Uniform Resource Identifier (URI),nested routes,,155
C,CRUD,associations,,155
U,Uniform Resource Identifier (URI),before-filters,,156
H,HTML Abstraction Markup Language (Haml),"before-filters for ""owning""",,156
B,Before-filters,"""owning"" resources",,156
O,"""Owning""",before-filters,,156
S,Service Oriented Architecture (SOA),associations,,157
S,Session,RESTful association routes,,157
M,Model-View-Controller (MVC),implementation detail exposure,,157
A,ActiveRelation (ARel),composable scopes,,157
R,Rails concepts,queries with reusable scopes,,157
F,Framework concepts,Railsadvanced,queries with reusable scopes,157
A,Associations,RESTful routes,,157
R,Representational State Transfer (REST),associations,,157
S,Scopes,query composition,,157
Q,Queriescomposition with reusable scopes,,,157
S,Scopes,filter criteria,,158
M,Metaprogramming,scopes,,158
A,ActiveRecord,group method,,158
F,Filters,scopes,,158
L,Lazy evaluation,scopes,,159
C,Callbacks,pitfalls,,159
F,Filters,pitfalls,,159
E,Error checkingassociations,,,160
A,Aspect-oriented programming (AOP),COME FROM comparison,,160
A,ApplicationController,filters and callbacks,,160
A,Associations,error checking,,160
D,DijkstraEdsger W.,,,160
N,Nested resources,,,160
G,Go To Statement Considered Harmful (Dijkstra),,,160
C,COME FROM,,,160
B,BackusJohn,,,164
P,PerlisAlan,,,164
B,Backus-Naur form,,,164
A,ALGOL,,,164
T,Turing Award,PerlisAlan,,164
N,NaurPeter,,,164
C,Compilers,Turing Award,,164
P,Programming languages,Turing Award,,164
W,Web browsers,Scheme,,166
E,EichBrendan,,,166
J,JavaScript,ECMAScript,,166
S,Single-page applications (SPAs),,,166
G,Graceful degradationJavaScript,,,166
M,Microsoft JScript,,,166
L,LiveScript,,,166
G,Google Docs,JavaScript,,166
C,Client-side JavaScript,definition,,166
S,Service Oriented Architecture (SOA),SPAs,,166
A,Adobe ActionScript,,,166
F,Framework concepts,JavaScript,overview,166
J,JavaScript,overview,,166
E,eXtensible Markup Language (XML),SPAs,,166
M,Model-View-Controller (MVC),JavaScript,,166
S,Server-side applicationsJavaScript,,,166
J,JavaScript,Scheme origins,,166
J,JavaScript Object Notation (JSON),,,166
N,Node.js,,,166
E,ECMAScript,,,166
S,Scheme,JavaScript origins,,166
S,Server-side applicationsJavaScript,,,167
C,Client-side JavaScript,DRY,,167
R,Rotten Potatoes,JavaScript features,,167
U,UnobtrusivenessJavaScript,,,167
D,Don't Repeat Yourself (DRY),JavaScript,,167
J,JavaScript Application Programming Interface (JSAPI),,,168
A,Asynchronous JavaScript And XML (AJAX),coining of term,,168
E,eXtensible Markup Language (XML),AJAX,,168
G,GarrettJesse James,,,168
Q,quirksmode.org,,,168
T,Test-driven development (TDD),JavaScript,,168
J,jQuery,Adapter,,168
I,Internet Explorer 5,JavaScript,,168
G,Google Maps,AJAX,,168
A,Asynchronous JavaScript And XML (AJAX),XML use,,168
W,Web browsers,JASPI,,168
A,AdapterjQuery,,,168
C,Client-side JavaScript,tips for Ruby programmers,,169
F,Framework concepts,JavaScript,client-side,169
S,Slotsclient-side JavaScript,,,169
R,Ruby on Rails basics,JavaScript,,169
J,Java,JavaScript relationship,,169
J,JavaScript Object Notation (JSON),definition,,169
J,JavaScript,client-side,,169
O,Object literalsclient-side JavaScript,,,169
P,Propertiesclient-side JavaScript,,,169
J,JavaScript,basic constructs,,170
R,Ruby on Rails basics,JavaScript,,170
O,Object literalsclient-side JavaScript,,,171
J,jQuery,JavaScript for Ruby programmers,,171
H,HyperText Markup Language (HTML),client-side JavaScript,,171
J,JSON.org,,,171
J,JavaScript,unobtrusive code,,172
D,Debugging,JavaScript,,172
Y,Yet Another Markup Language (YAML),structured data,,173
J,JavaScript Object Notation (JSON),structured data,,173
J,jQuery,minifying,,173
S,Serializing,,,173
A,Asset pipeline,,,173
E,eXtensible Markup Language (XML),structured data,,173
C,CoffeeScript,,,173
M,Minifying,,,173
D,Deflating,,,173
M,Marshalling,,,173
T,this keyword,JavaScript,,174
G,Global objectJavaScript,,,174
F,First-class objectsJavaScript,,,174
N,new,JavaScript,,174
F,Firebug,,,174
C,ConstructorsJavaScript,,,174
P,Prototype inheritanceJavaScript,,,174
F,FunctionsJavaScript,,,174
F,Framework concepts,JavaScript,functions and constructors,174
J,JavaScript,functions and constructors,,174
F,First-class objectsJavaScript,,,175
J,JavaScript,prototype inheritance,,176
S,Self,JavaScript prototype inheritance,,176
P,Prototype inheritanceJavaScript,,,176
N,new,JavaScript,,176
A,Apple Newton,,,176
N,NewtonScript,,,176
J,JavaScript,DOM and jQuery,,177
R,Rotten Potatoes,DOM,,177
J,JavaScript Application Programming Interface (JSAPI),,,177
W,windowJavaScript,,,177
F,Framework concepts,JavaScript,DOM and jQuery,177
E,eXtensible Markup Language (XML),JavaScript DOM,,177
D,Document Object Model (DOM),Rotten Potatoes,,177
E,eXtended HyperText Markup Language (XHTML),JavaScript DOM,,177
D,Document Object Model (DOM),use of term,,177
D,Document Object Model (DOM),JavaScript,,177
J,jQuery,overview,,177
H,HyperText Markup Language (HTML),JavaScript DOM,,177
D,Document Object Model (DOM),manipulation with jQuery,,178
J,jQuery,DOM manipulation,,178
O,OverloadingjQuery,,,178
J,jQuery,DOM manipulation,,179
D,Document Object Model (DOM),manipulation with jQuery,,179
D,Document Object Model (DOM),dynamic HTML,,180
C,Callbacks,JavaScript,,180
C,click eventauthentication,,,180
D,Document Object Model (DOM),JavaScript event handlers,,180
D,Dynamic HTML,,,180
J,JavaScript,dynamic HTML,,180
C,Cascading Style Sheets (CSS),dynamic HTML,,180
J,JavaScript,events and callbacks,,180
H,HyperText Markup Language (HTML),dynamic HTML,,180
J,jQuery,JavaScript event handlers,,180
E,Event handlersJavaScript,,,180
F,Framework concepts,JavaScript,events and callbacks,180
E,Events,JavaScript,,180
J,JavaScript,jQuery API,,181
W,Web browsers,JavaScript event handlers,,181
A,Application Programming Interface (API),jQuery,,181
J,jQuery,API,,181
W,windowJavaScript,,,181
R,Rotten Potatoes,jQuery example,,182
T,this keyword,JavaScript,,182
"",$(),JavaScript event handlers,,182
A,Application Programming Interface (API),jQuery,,182
J,jQuery,example,,182
D,Document Object Model (DOM),jQuery example,,182
C,change eventJavaScript,,,183
S,submitJavaScript,,,183
J,jQuery,invoking,,184
"",$(),invoking,,184
G,Google Maps,XmlHttpRequest,,185
J,JavaScript,AJAX,,185
E,Events,JavaScript custom events,,185
C,change eventJavaScript,,,185
I,Internet Explorer 5,XmlHttpRequest,,185
M,Microsoft,XmlHttpRequest,,185
T,triggerJavaScript custom events,,,185
U,update,JavaScript custom events,,185
A,Asynchronous JavaScript And XML (AJAX),overview,,185
F,Framework concepts,JavaScript,AJAX,185
X,XmlHttpRequest (XHR),,,185
D,Don't Repeat Yourself (DRY),JavaScript custom events,,185
R,Request,AJAX,,186
R,Representational State Transfer (REST),AJAX,,186
S,show,AJAX,,186
H,HiJax,,,186
A,ajax function,,,186
"",$.ajax,,,186
A,Asynchronous JavaScript And XML (AJAX),XHR,,187
U,Uniform Resource Locators (URL),AJAX XHR,,187
X,XmlHttpRequest (XHR),,,187
U,Uniform Resource Identifier (URI),AJAX XHR,,187
A,Asynchronous JavaScript And XML (AJAX),example,,187
U,Uniform Resource Identifier (URI),AJAX XHR,,188
C,Cascading Style Sheets (CSS),AJAX,,188
J,jQuery,example,,188
A,Asynchronous JavaScript And XML (AJAX),example,,188
J,JavaScript,task parallelism,,190
T,Task-parallel programmingevent-driven comparison,,,190
R,RSpec,JavaScript and AJAX testing,,190
C,Callbacks,event-driven programming,,190
J,JavaScript,testing,,190
F,Framework concepts,JavaScript,testing,190
T,Test-driven development (TDD),JavaScript and AJAX testing,,190
E,Event-driven programming,,,190
A,Asynchronous JavaScript And XML (AJAX),testing,,190
J,Jasmine,AJAX testing,,190
G,Gemfile,,,190
T,Testing,JavaScript and AJAX,,190
P,Pivotal Labs,Jasmine,,190
W,WebWorkers,,,190
J,Jasmine,setting up,,191
J,Jasmine,directory creation,,191
R,RSpec,setting up,,191
J,jQuery,Jasmine,,191
J,Jasmine-Rails,,,192
D,describe,Jasmine,,192
S,stub,Jasmine,,192
R,rake jasmine,,,192
S,spyOn,,,192
J,Jasmine,commonly used features,,193
J,Jasmine-jQuery,commonly used features,,193
S,spyOn,,,194
F,Fixtures,example,,194
S,stub,example,,194
J,Jasmine,spies,,194
F,Fixtures,HTML example,,195
R,Rotten Potatoes,AJAX Jasmine specs,,195
J,Jasmine,AJAX testing,,195
A,Asynchronous JavaScript And XML (AJAX),Jasmine specs,,195
H,HyperText Markup Language (HTML),fixture example,,195
U,Uniform Resource Locators (URL),Jasmine,,196
B,Behavior-driven development (BDD),Jasmine,,196
J,JavaScript Application Programming Interface (JSAPI),,,196
S,sandbox methodJasmine,,,197
H,HyperText Markup Language (HTML),Jasmine-jQuery sandbox method,,197
T,Testing,client-side form validation,,197
F,Form validationclient-sidetesting,,,197
J,Jasmine-jQuery,sandbox method,,197
G,Google Maps,client-side SPAs,,198
J,JavaScript Object Notation (JSON),,,198
A,Application Programming Interface (API),JSON,,198
F,Framework concepts,JavaScript,single-page apps and JSON APIs,198
S,Single-page applications (SPAs),,,198
F,Factories,fixture comparison,,198
H,HyperText Markup Language (HTML),SPAs,,198
F,Fixtures,factory comparison,,198
R,Representational State Transfer (REST),JSON APIs,,199
D,Deserializing,,,199
E,eXtensible Markup Language (XML),SPAs,,199
S,Serializing,,,199
J,Jasmine-jQuery,fixtures,,200
D,Document Object Model (DOM),jQuery,,200
J,JavaScript Object Notation (JSON),response example,,200
H,HyperText Markup Language (HTML),JSON response,,200
J,Jasmine-jQuery,fixtures,,201
F,Fixtures,Jasmine-jQuery,,201
J,JavaScript Object Notation (JSON),Jasmine-jQueryfixtures,,201
J,JavaScript Object Notation (JSON),stubbing,,202
W,Web browsers,AJAX effectiveness,,202
E,eXtensible Markup Language (XML),stubbing,,202
H,HyperText Markup Language (HTML),stubbing,,202
F,failure handler function,,,202
R,Representational State Transfer (REST),same-origin policy,,202
S,Same-origin policy,,,202
A,Asynchronous JavaScript And XML (AJAX),stubbing,,202
A,Asynchronous JavaScript And XML (AJAX),same-origin policy,,202
S,Single-page applications (SPAs),,,202
T,timeout handler function,,,202
J,JavaScript,same-origin policy,,202
S,Stubbing,InternetAJAX,,202
S,success handler function,,,202
F,FakeWeb,,,202
A,Asynchronous JavaScript And XML (AJAX),effectiveness,,202
F,find_in_tmdb,stubbing,,202
J,JavaScript,silent failures,,203
J,JavaScript,site enhancement,,203
J,JavaScript,production code failures,,203
J,JavaScript,over-reliance on,,204
J,JavaScript,sync with app,,204
J,JavaScript,this keyword use,,204
T,this keyword,incorrect use,,204
H,HyperText Markup Language (HTML),sync with app,,204
J,JavaScript,issues with,,205
L,LiveScript,,,205
J,JSLint,,,205
A,ArrayJavaScript,,,205
V,varJavaScript,,,205
F,Function scopeJavaScript,,,205
S,String,JavaScript,,206
S,String literalsJavaScript,,,206
F,Framework concepts,JavaScript,overview,206
P,PhoneGap,,,206
C,Comparison operatorsJavaScript,,,206
J,JavaScript,overview,,206
G,Google Docs,JavaScript,,207
J,JavaScript engine,,,207
C,Compilers,JavaScript,,207
O,OpenCLJavaScript,,,207
P,Palm webOS,,,207
S,Sencha Touch,,,207
G,Google Closure,,,207
M,Microsoft,JavaScript engines,,207
P,POSIX,,,207
J,jQuery Mobile,,,207
A,AppleJavaScript engines,,,207
M,Mojito,,,207
C,CoffeeScript,,,207
G,Google,JavaScript engines,,207
W,WebCLJavaScript,,,207
Y,Yahoo,Mojito,,207
N,Node.js,,,207
C,CoffeeScript,,,208
H,HTML Abstraction Markup Language (Haml),CoffeeScript,,208
T,Turing Award,WirthNiklaus,,214
W,WirthNiklaus,,,214
P,Programming languages,Turing Award,,214
B,Behavior-driven development (BDD),overview,,216
U,User stories,overview,,216
A,Agile stakeholders,,,216
A,Agile lifecycle,purpose,,216
A,Agile lifecycle,iteration example,,216
I,IterationAgile lifecycle,,,216
R,Requirements basics,BDD and user stories,,216
I,IterationAgile lifecycle,,,216
H,Human Computer Interface (HCI),,,217
R,Rotten Potatoes,BDD,,217
P,Pastebin,,,217
T,Test-driven development (TDD),user stories,,217
V,Verification,BDD,,217
V,Validation,BDD,,217
U,User stories,case analysis,,218
U,Unified Modeling Language (UML),use case diagram,,218
U,Use-case analysis,,,218
U,Use case diagram,definition,,218
T,TimeboxedSMART user stories,,,219
S,SMART user stories,,,219
R,Requirements basics,SMART user stories,,219
S,SpecificSMART user stories,,,219
R,RelevantSMART user stories,,,219
A,AchievableSMART user stories,,,219
F,Facebook,SMART user stories,,219
M,MeasurableSMART user stories,,,219
U,User stories,SMART user stories,,219
P,Pivotal Tracker,user stories,,220
U,User stories,pointsvelocityPivotal Tracker,,220
R,Requirements basics,pointsvelocityPivotal Tracker,,220
B,Backloguser stories,,,220
V,Velocity,user stories,,220
F,Fibonacci scale,,,220
P,Points,user stories,,220
E,EpicPivotal Tracker,,,221
P,Pivotal Tracker,UI,,221
C,Campfire,information sharing,,222
P,Pivotal Labs,software consultancy,,222
P,Pivotal Labs,Agile cost estimation,,222
C,Cost estimation,Agile lifecycle,,222
G,GitHub,information sharing,,222
G,Google Docs,information sharing,,222
A,Agile lifecycle,Pivotal Labs,,222
R,Requirements basics,Agile cost estimation,,222
A,Agile Manifesto,cost estimation,,222
S,ScopingPivotal Labs Agile cost estimation,,,223
R,Rotten Potatoes,Cucumber scenario,,224
C,Cucumber,keywords,,224
C,Cucumber,example,,224
G,GivenCucumber keyword,,,224
C,Capybara,overview,,224
C,Cucumber,overview,,224
A,Acceptance testing,Cucumber,,224
I,Integration testing,Cucumber,,224
T,ThenCucumber keyword,,,224
S,Step definitions,Cucumber,,224
R,Rotten Potatoes,Cucumber scenario,,224
U,User stories,Cucumber and Capybara,,224
S,Scenarios,Cucumber,,224
B,ButCucumber keyword,,,224
F,Feature,Cucumber,,224
W,When,Cucumber keyword,,224
S,Scenarios,Cucumber,,224
A,And,Cucumber keyword,,224
R,Regular expressions (regexps),Cucumber,,224
R,Requirements basics,Cucumber and Capybara,,224
C,Capybara,use,,225
J,JavaScript,Capybara,,225
W,Webdriver,Capybara,,225
B,Bundler,Cucumber,,226
C,Capybara,running,,226
R,Requirements basics,Cucumber and Capybara,,226
S,Step definitions,Cucumber and Capybara,,226
W,Web browsers,Cucumber and Capybara,,226
U,User stories,Cucumber and Capybara,,226
U,Unit testing,Cucumber,,226
R,Red-Yellow-Green analysisCucumber user stories,,,226
C,Cucumber,running,,226
S,Storyboards,Lo-Fi UI,,227
L,Lo-Fi user interface,sketches and storyboards,,227
S,Sketches,Lo-Fi UI,,227
R,Requirements basics,Lo-Fi interface sketches and storyboards,,227
U,User interface (UI)Lo-Fi UI,,,227
B,Behavior-driven development (BDD),UI,,227
C,Cucumber,example,,227
R,Rotten Potatoes,Lo-Fi UI,,228
S,Storyboards,Rotten Potatoes,,229
R,Rotten Potatoes,storyboard,,229
U,User stories,TMDb example,,230
L,Lo-Fi user interface,TMDb example,,230
R,Rotten Potatoes,enhancement,,230
T,The Open Movie Database (TMDb),user stories/Lo-Fi UI example,,230
H,HTML Abstraction Markup Language (Haml),Lo-Fi UI,,230
R,Requirements basics,Rotten Potatoes enhancement,,230
C,Cascading Style Sheets (CSS),Lo-Fi UI,,230
B,Behavior-driven development (BDD),TMDb example,,231
S,Storyboards,Rotten Potatoes,,231
T,Test-driven development (TDD),TMDb,,231
R,rake cucumber,,,231
C,Cucumber,TMDb example,,231
L,Lo-Fi user interface,TMDb storyboard,,232
S,Storyboards,TMDb UI,,232
T,The Open Movie Database (TMDb),UI storyboard,,232
T,The Open Movie Database (TMDb),Haml code,,233
H,HTML Abstraction Markup Language (Haml),TMDb code,,233
T,The Open Movie Database (TMDb),add movie example,,233
C,Cucumber,example,,234
T,Test-driven development (TDD),TMDb,,234
T,The Open Movie Database (TMDb),code example,,234
D,Don't Repeat Yourself (DRY),TMDb example,,235
B,Background keywordTMDb example,,,235
T,The Open Movie Database (TMDb),DRY code,,235
W,When,imperative vs. declarative scenarios,,236
S,Scenarios,comparison,,236
I,Imperative scenarios,,,236
D,Declarative scenarios,testing,,236
I,Implicit requirement,,,236
S,Step definitions,domain language,,236
A,And,imperative vs. declarative scenarios,,236
C,Cucumber,scenario comparisons,,236
R,Rotten Potatoes,scenario comparisons,,236
R,Requirements basics,scenario comparisons,,236
U,User stories,scenario comparisons,,236
D,Domain-specific language (DSL),domain language difference,,236
I,Integration testing,explicit vs. implicit requirements,,236
E,Explicit requirement,testing,,236
A,Acceptance testing,explicit vs. implicit requirements,,236
D,Domain languageCucumber,,,236
D,Declarative scenarios,reuse,,237
S,Scenarios,declarativereuse,,237
R,Reuse,declarative scenarios,,237
V,Velocity,plan-and-document,,238
C,Cucumber,BDD ecosystem,,238
P,Points,plan-and-document,,238
R,RailsCasts,,,238
S,Scenario outlines,,,238
B,Behavior-driven development (BDD),basic ecosystem,,238
U,User stories,plan-and-document,,238
P,Plan-and-Document,major tasks,,238
P,Plan-and-Document,user stories,,238
R,Requirements basics,plan-and-document,,238
S,Software Requirements Specification (SRS),plan-and-document,,239
S,Scenarios,requirements elicitation,,239
N,Non-functional requirements,elicitation,,239
F,Functional requirementselicitation,,,239
I,Interviewingrequirements elicitation,,,239
S,Spiral lifecycle,tasks,,239
W,Waterfall lifecycle,tasks,,239
R,Rational Unified Process (RUP),tasks,,239
U,Use casesrequirements elicitation,,,239
I,IEEE Standard 830-1998,,,239
A,Agile Manifesto,inspiration for,,239
I,IEEE Standard 830-1998,,,240
S,Software Requirements Specification (SRS),IEEE Standard 830-1998,,240
P,Plan-and-Document,IEEE Standard 830-1998,,240
A,Alloyrequirements documentation,,,241
C,Cost estimation,plan-and-document,,241
P,Plan-and-Document,formal specification languages,,241
L,Lines of code (LOC),cost estimation,,241
F,Formal specification languagesrequirements documentation,,,241
Z,Zrequirements documentation,,,241
P,Program Evaluation and Review Technique (PERT),,,242
M,Monitoring,plan-and-document,,242
P,Plan-and-Document,function points,,242
C,Constructive Cost Model (COCOMO),,,242
S,Scheduling,plan-and-document,,242
F,Function points,,,242
P,Plan-and-Document,overview,,243
R,Risk managementplan-and-document,,,244
R,Risk analysisplan-and-document,,,244
B,Backwards traceability,,,244
R,Requirements creep,,,244
S,Scheduling,change management,,244
R,Requirements traceability,,,244
C,Cost estimation,change management,,244
F,Forward traceability,,,244
C,Change management,plan-and-document,,244
S,Software projects,scheduling issues,,245
S,Scheduling,software projects,,245
A,Agile lifecycle,plan-and-document comparison,,245
P,Plan-and-Document,Agile comparison,,245
C,Cucumber,test-automation,,246
L,Lo-Fi user interface,sketches without storyboards,,246
F,Feature,mock-up distinction,,246
F,Feature,coolsuccessfulness,,246
A,Automation,tests with Cucumber,,246
M,Mock-upscompleted feature distinction,,,246
S,Sketches,storyboard necessity,,246
S,Storyboards,sketches without,,246
B,Behavior-driven development (BDD),pros and cons,,247
E,Expectations,careless use of,,247
C,Cucumber,BDD pros and cons,,247
P,Positive expectationscareless use,,,247
N,Negative expectationscareless use,,,247
C,Capybara,BDD pros and cons,,247
C,Capybara,testing tools relationship,,248
C,Cucumber,testing tools relationship,,248
R,RSpec,testing tools relationship,,248
T,Testing,tools relationship,,248
W,Webdriver,testing tools relationship,,248
C,Cucumber,BDD pros and cons,,249
V,Velocity,BDD pros and cons,,249
P,Points,BDD pros and cons,,249
P,Plan-and-Document,BDD pros and cons,,249
G,Google,importance of testing,,249
A,Agile lifecycle,BDD pros and cons,,249
T,Testing,Google,,249
U,User stories,BDD pros and cons,,249
K,KnuthDonald,,,254
A,Algorithm analysisTuring Award,,,254
P,Programming languages,Turing Award,,254
T,Turing Award,KnuthDonald,,254
T,The Open Movie Database (TMDb),API,,256
A,Agile lifecycle,overview,,256
M,Method,definition,,256
G,Gems,Ruby,,256
A,Application Programming Interface (API),RESTful,,256
F,Functiondefinition,,,256
R,Rubygems,,,256
T,Test-driven development (TDD),overview,,256
R,Representational State Transfer (REST),API,,256
G,Gems,Rails basics,,257
R,Representational State Transfer (REST),TMDb API,,257
A,Application Programming Interface (API),TMDb,,257
U,Uniform Resource Identifier (URI),TMDb API key,,257
A,API key,TMDb,,257
R,Representational State Transfer (REST),APIand developer keys,,257
D,Developer keysRESTful APIs,,,257
F,FIRST,,,258
Q,Quality assurance (QA),overview,,258
Y,Y2K bug,,,258
T,The Open Movie Database (TMDb),FIRSTTDDRSpec,,258
T,Test-driven development (TDD),overview,,258
A,Automation,FIRST,,258
R,Red-Green-Refactor,overview,,258
C,Cucumber,integration tests,,259
R,Rotten Potatoes,RSpec,,259
I,Integration testing,RSpec vs. Cucumber,,259
M,Model-View-Controller (MVC),controller function,,259
S,search_tmdb,TDD,,259
E,Embedded domain-specific languageRSpec,,,259
R,RSpec,integration tests,,259
B,Bar#foo,,,259
C,Controllers,function in MVC,,259
D,Domain-specific language (DSL),RSpec,,259
E,External domain-specific language,,,259
I,Internal domain-specific languageRSpec,,,259
M,MoviesController class,RSpec,,260
A,Automation,autotest,,260
A,Autotest,automation with,,260
A,Autotest,usage,,260
E,Examples,RSpec,,260
R,ruby-debug,,,260
M,MoviesController class,RSpec,,260
R,RSpec,example,,260
T,The Open Movie Database (TMDb),TDD cycle,,261
R,Red-Green-Refactor,TDD,,261
T,Test-driven development (TDD),Red-Green-Refactor,,261
S,search_tmdb,Red-Green-Refactor TDD,,261
D,Double,,,261
S,Seam,,,261
V,Views,example development,,262
P,params[],Red-Green-Refactor TDD,,262
C,Controllers,development,,262
E,Examples,RSpec,,262
M,MoviesController class,Red-Green-Refactor TDD,,262
S,search_termsRed-Green-Refactor TDD,,,262
R,RSpec,example development,,262
M,Mocks,definition,,263
M,Method stubRed-Green-Refactor TDD,,,263
E,Examples,completion,,263
F,find_in_tmdb,Red-Green-Refactor TDD,,263
D,Double,,,263
S,search_tmdb,subject code,,263
